date,season,ranking,acousticness,danceability,duration,energy,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
1/4/2014,0,7,0.019061,0.589336,259.58621,0.857334,9,0.446493,-6.017,1,0.078404,128.018,4,0.375928
1/4/2014,0,8,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
1/4/2014,0,9,0.251195,0.595919,243.62331,0.594719,3,0.151991,-8.121,1,0.050365,121.111,4,0.287292
1/4/2014,0,10,0.380999,0.493025,212.55791,0.290061,4,0.296237,-18.892,0,0.046432,76.519,4,0.426887
12/28/2013,0,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
12/28/2013,0,2,0.067378,0.78258,250.30621,0.706805,9,0.086758,-8.787,1,0.087757,110.025,4,0.589566
12/28/2013,0,3,0.026808,0.586814,178.11955,0.972742,11,0.457417,-3.862,1,0.104483,129.963,4,0.757586
12/28/2013,0,4,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
12/28/2013,0,5,0.251195,0.595919,243.62331,0.594719,3,0.151991,-8.121,1,0.050365,121.111,4,0.287292
12/28/2013,0,6,0.019061,0.589336,259.58621,0.857334,9,0.446493,-6.017,1,0.078404,128.018,4,0.375928
12/28/2013,0,7,0.853131,0.455703,231.23955,0.129309,2,0.087296,-9.936,1,0.034413,139.621,3,0.081251
12/28/2013,0,8,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
12/28/2013,0,9,0.380999,0.493025,212.55791,0.290061,4,0.296237,-18.892,0,0.046432,76.519,4,0.426887
12/28/2013,0,10,0.400499,0.706521,363.521,0.836554,7,0.772821,-2.734,1,0.316824,148.2,4,0.627796
12/21/2013,0,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
12/21/2013,0,2,0.285791,0.709491,255.87823,0.411295,8,0.072161,-8.257,1,0.03528,134.001,4,0.625919
12/21/2013,0,3,0.067378,0.78258,250.30621,0.706805,9,0.086758,-8.787,1,0.087757,110.025,4,0.589566
12/21/2013,0,4,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
12/21/2013,0,5,0.026808,0.586814,178.11955,0.972742,11,0.457417,-3.862,1,0.104483,129.963,4,0.757586
12/21/2013,0,6,0.019061,0.589336,259.58621,0.857334,9,0.446493,-6.017,1,0.078404,128.018,4,0.375928
12/21/2013,0,7,0.251195,0.595919,243.62331,0.594719,3,0.151991,-8.121,1,0.050365,121.111,4,0.287292
12/21/2013,0,8,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
12/21/2013,0,9,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
12/21/2013,0,10,0.380999,0.493025,212.55791,0.290061,4,0.296237,-18.892,0,0.046432,76.519,4,0.426887
12/14/2013,0,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
12/14/2013,0,2,0.208737,0.381277,254.95156,0.465594,3,0.051751,-9.658,0,0.049688,142.949,4,0.336058
12/14/2013,0,3,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
12/14/2013,0,4,0.067378,0.78258,250.30621,0.706805,9,0.086758,-8.787,1,0.087757,110.025,4,0.589566
12/14/2013,0,5,0.251195,0.595919,243.62331,0.594719,3,0.151991,-8.121,1,0.050365,121.111,4,0.287292
12/14/2013,0,6,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
12/14/2013,0,7,0.026808,0.586814,178.11955,0.972742,11,0.457417,-3.862,1,0.104483,129.963,4,0.757586
12/14/2013,0,8,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
12/14/2013,0,9,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
12/14/2013,0,10,0.019061,0.589336,259.58621,0.857334,9,0.446493,-6.017,1,0.078404,128.018,4,0.375928
12/7/2013,0,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
12/7/2013,0,2,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
12/7/2013,0,3,0.067378,0.78258,250.30621,0.706805,9,0.086758,-8.787,1,0.087757,110.025,4,0.589566
12/7/2013,0,4,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
12/7/2013,0,5,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
12/7/2013,0,6,0.861655,0.333422,218.61832,0.271431,3,0.111481,-14.659,1,0.027875,82.497,4,0.289349
12/7/2013,0,7,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
12/7/2013,0,8,0.008305,0.273395,183.52757,0.871484,8,0.161717,-4.768,0,0.059755,95.037,3,0.436829
12/7/2013,0,9,0.019061,0.589336,259.58621,0.857334,9,0.446493,-6.017,1,0.078404,128.018,4,0.375928
12/7/2013,0,10,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
11/30/2013,0,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
11/30/2013,0,2,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
11/30/2013,0,3,0.067378,0.78258,250.30621,0.706805,9,0.086758,-8.787,1,0.087757,110.025,4,0.589566
11/30/2013,0,4,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
11/30/2013,0,5,0.63554,0.503512,289.41306,0.410612,3,0.103579,-7.783,0,0.02653,108.415,4,0.316594
11/30/2013,0,6,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
11/30/2013,0,7,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
11/30/2013,0,8,0.251195,0.595919,243.62331,0.594719,3,0.151991,-8.121,1,0.050365,121.111,4,0.287292
11/30/2013,0,9,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
11/30/2013,0,10,0.019061,0.589336,259.58621,0.857334,9,0.446493,-6.017,1,0.078404,128.018,4,0.375928
11/23/2013,0,1,0.673158,0.336955,221.57288,0.419594,3,0.084689,-6.503,1,0.034738,127.766,4,0.16023
11/23/2013,0,2,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
11/23/2013,0,3,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
11/23/2013,0,4,0.400499,0.706521,363.521,0.836554,7,0.772821,-2.734,1,0.316824,148.2,4,0.627796
11/23/2013,0,5,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
11/23/2013,0,6,0.251195,0.595919,243.62331,0.594719,3,0.151991,-8.121,1,0.050365,121.111,4,0.287292
11/23/2013,0,7,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
11/23/2013,0,8,0.067378,0.78258,250.30621,0.706805,9,0.086758,-8.787,1,0.087757,110.025,4,0.589566
11/23/2013,0,9,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
11/23/2013,0,10,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
11/16/2013,0,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
11/16/2013,0,2,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
11/16/2013,0,3,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
11/16/2013,0,4,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
11/16/2013,0,5,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
11/16/2013,0,6,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
11/16/2013,0,7,0.003177,0.652719,229.89537,0.559092,6,0.577815,-8.568,0,0.099402,101.814,4,0.33541
11/16/2013,0,8,0.160145,0.76739,235.57288,0.495066,10,0.160852,-7.261,0,0.078891,85.512,4,0.69913
11/16/2013,0,9,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
11/16/2013,0,10,0.451321,0.822758,238.45288,0.457582,1,0.100133,-9.672,1,0.061858,119.066,4,0.275324
11/9/2013,0,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
11/9/2013,0,2,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
11/9/2013,0,3,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
11/9/2013,0,4,0.121174,0.704527,213.70621,0.862768,6,0.126155,-4.313,1,0.046319,128.005,4,0.506017
11/9/2013,0,5,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
11/9/2013,0,6,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
11/9/2013,0,7,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
11/9/2013,0,8,0.003177,0.652719,229.89537,0.559092,6,0.577815,-8.568,0,0.099402,101.814,4,0.33541
11/9/2013,0,9,0.160145,0.76739,235.57288,0.495066,10,0.160852,-7.261,0,0.078891,85.512,4,0.69913
11/9/2013,0,10,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
11/2/2013,0,1,0.121174,0.704527,213.70621,0.862768,6,0.126155,-4.313,1,0.046319,128.005,4,0.506017
11/2/2013,0,2,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
11/2/2013,0,3,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
11/2/2013,0,4,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
11/2/2013,0,5,0.006408,0.633742,200.04635,0.702245,10,0.237243,-8.847,1,0.050525,129.006,4,0.756927
11/2/2013,0,6,0.003177,0.652719,229.89537,0.559092,6,0.577815,-8.568,0,0.099402,101.814,4,0.33541
11/2/2013,0,7,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
11/2/2013,0,8,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
11/2/2013,0,9,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
11/2/2013,0,10,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
10/26/2013,1,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
10/26/2013,1,2,0.121174,0.704527,213.70621,0.862768,6,0.126155,-4.313,1,0.046319,128.005,4,0.506017
10/26/2013,1,3,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
10/26/2013,1,4,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
10/26/2013,1,5,0.003177,0.652719,229.89537,0.559092,6,0.577815,-8.568,0,0.099402,101.814,4,0.33541
10/26/2013,1,6,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
10/26/2013,1,7,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
10/26/2013,1,8,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
10/26/2013,1,9,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
10/26/2013,1,10,0.160145,0.76739,235.57288,0.495066,10,0.160852,-7.261,0,0.078891,85.512,4,0.69913
10/19/2013,1,1,0.121174,0.704527,213.70621,0.862768,6,0.126155,-4.313,1,0.046319,128.005,4,0.506017
10/19/2013,1,2,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
10/19/2013,1,3,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
10/19/2013,1,4,0.017773,0.851074,332.24957,0.672101,10,0.079744,-6.141,0,0.258512,92.79,4,0.319017
10/19/2013,1,5,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
10/19/2013,1,6,0.049239,0.775498,196.51197,0.281393,6,0.062852,-16.728,0,0.05903,134.006,4,0.359584
10/19/2013,1,7,0.003177,0.652719,229.89537,0.559092,6,0.577815,-8.568,0,0.099402,101.814,4,0.33541
10/19/2013,1,8,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
10/19/2013,1,9,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
10/19/2013,1,10,0.165745,0.636974,248.7317,0.793627,4,0.063121,-6.659,1,0.193121,127.958,4,0.869001
10/12/2013,1,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
10/12/2013,1,2,0.121174,0.704527,213.70621,0.862768,6,0.126155,-4.313,1,0.046319,128.005,4,0.506017
10/12/2013,1,3,0.000362,0.83642,317.53601,0.413563,2,0.122944,-13.295,1,0.405226,139.998,4,0.203645
10/12/2013,1,4,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
10/12/2013,1,5,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
10/12/2013,1,6,0.003177,0.652719,229.89537,0.559092,6,0.577815,-8.568,0,0.099402,101.814,4,0.33541
10/12/2013,1,7,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
10/12/2013,1,8,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
10/12/2013,1,9,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
10/12/2013,1,10,0.204546,0.655806,314.20757,0.382189,2,0.082861,-16.011,0,0.158719,144.945,4,0.148007
10/5/2013,1,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
10/5/2013,1,2,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
10/5/2013,1,3,0.121174,0.704527,213.70621,0.862768,6,0.126155,-4.313,1,0.046319,128.005,4,0.506017
10/5/2013,1,4,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
10/5/2013,1,5,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
10/5/2013,1,6,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
10/5/2013,1,7,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
10/5/2013,1,8,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
10/5/2013,1,9,0.204546,0.655806,314.20757,0.382189,2,0.082861,-16.011,0,0.158719,144.945,4,0.148007
10/5/2013,1,10,0.028213,0.663457,215.63955,0.576824,7,0.080018,-10.723,0,0.054303,139.936,4,0.748553
9/28/2013,1,1,0.320161,0.520518,259.00803,0.252133,5,0.096628,-15.694,1,0.054549,119.75,4,0.179288
9/28/2013,1,2,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
9/28/2013,1,3,0.121174,0.704527,213.70621,0.862768,6,0.126155,-4.313,1,0.046319,128.005,4,0.506017
9/28/2013,1,4,0.025097,0.697033,265.96757,0.747494,6,0.066941,-10.51,0,0.416289,95.004,4,0.513436
9/28/2013,1,5,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
9/28/2013,1,6,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
9/28/2013,1,7,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
9/28/2013,1,8,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
9/28/2013,1,9,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
9/28/2013,1,10,0.028213,0.663457,215.63955,0.576824,7,0.080018,-10.723,0,0.054303,139.936,4,0.748553
9/21/2013,1,1,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
9/21/2013,1,2,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
9/21/2013,1,3,0.121174,0.704527,213.70621,0.862768,6,0.126155,-4.313,1,0.046319,128.005,4,0.506017
9/21/2013,1,4,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
9/21/2013,1,5,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
9/21/2013,1,6,0.204546,0.655806,314.20757,0.382189,2,0.082861,-16.011,0,0.158719,144.945,4,0.148007
9/21/2013,1,7,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
9/21/2013,1,8,0.180361,0.791806,190.18481,0.421895,7,0.122367,-9.567,1,0.106567,84.981,4,0.328322
9/21/2013,1,9,0.018715,0.65045,200.10912,0.872312,1,0.076817,-3.053,1,0.046099,118.506,4,0.508349
9/21/2013,1,10,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
9/14/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
9/14/2013,1,2,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
9/14/2013,1,3,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
9/14/2013,1,4,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
9/14/2013,1,5,0.204546,0.655806,314.20757,0.382189,2,0.082861,-16.011,0,0.158719,144.945,4,0.148007
9/14/2013,1,6,0.028213,0.663457,215.63955,0.576824,7,0.080018,-10.723,0,0.054303,139.936,4,0.748553
9/14/2013,1,7,0.018715,0.65045,200.10912,0.872312,1,0.076817,-3.053,1,0.046099,118.506,4,0.508349
9/14/2013,1,8,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
9/14/2013,1,9,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
9/14/2013,1,10,0.013319,0.782654,339.08571,0.665499,1,0.250314,-9.65,0,0.037605,119.995,4,0.702001
9/7/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
9/7/2013,1,2,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
