date,season,ranking,acousticness,danceability,duration,energy,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
9/7/2013,1,3,0.028213,0.663457,215.63955,0.576824,7,0.080018,-10.723,0,0.054303,139.936,4,0.748553
9/7/2013,1,4,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
9/7/2013,1,5,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
9/7/2013,1,6,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
9/7/2013,1,7,0.018715,0.65045,200.10912,0.872312,1,0.076817,-3.053,1,0.046099,118.506,4,0.508349
9/7/2013,1,8,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
9/7/2013,1,9,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
9/7/2013,1,10,0.068941,0.590504,261.82354,0.261119,5,0.365621,-22.908,1,0.444746,129.996,4,0.547009
8/31/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
8/31/2013,1,2,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
8/31/2013,1,3,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
8/31/2013,1,4,0.090109,0.749624,239.33288,0.786797,10,0.14464,-9.644,1,0.184007,124.993,4,0.78315
8/31/2013,1,5,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
8/31/2013,1,6,0.018715,0.65045,200.10912,0.872312,1,0.076817,-3.053,1,0.046099,118.506,4,0.508349
8/31/2013,1,7,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
8/31/2013,1,8,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
8/31/2013,1,9,0.028213,0.663457,215.63955,0.576824,7,0.080018,-10.723,0,0.054303,139.936,4,0.748553
8/31/2013,1,10,0.068941,0.590504,261.82354,0.261119,5,0.365621,-22.908,1,0.444746,129.996,4,0.547009
8/24/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
8/24/2013,1,2,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
8/24/2013,1,3,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
8/24/2013,1,4,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
8/24/2013,1,5,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
8/24/2013,1,6,0.018715,0.65045,200.10912,0.872312,1,0.076817,-3.053,1,0.046099,118.506,4,0.508349
8/24/2013,1,7,0.068941,0.590504,261.82354,0.261119,5,0.365621,-22.908,1,0.444746,129.996,4,0.547009
8/24/2013,1,8,0.204546,0.655806,314.20757,0.382189,2,0.082861,-16.011,0,0.158719,144.945,4,0.148007
8/24/2013,1,9,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
8/24/2013,1,10,0.003433,0.525726,246.58621,0.798627,2,0.165894,-5.35,1,0.053204,124.043,4,0.605856
8/17/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
8/17/2013,1,2,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
8/17/2013,1,3,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
8/17/2013,1,4,0.018715,0.65045,200.10912,0.872312,1,0.076817,-3.053,1,0.046099,118.506,4,0.508349
8/17/2013,1,5,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
8/17/2013,1,6,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
8/17/2013,1,7,0.068941,0.590504,261.82354,0.261119,5,0.365621,-22.908,1,0.444746,129.996,4,0.547009
8/17/2013,1,8,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
8/17/2013,1,9,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
8/17/2013,1,10,0.204546,0.655806,314.20757,0.382189,2,0.082861,-16.011,0,0.158719,144.945,4,0.148007
8/10/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
8/10/2013,1,2,0.018715,0.65045,200.10912,0.872312,1,0.076817,-3.053,1,0.046099,118.506,4,0.508349
8/10/2013,1,3,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
8/10/2013,1,4,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
8/10/2013,1,5,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
8/10/2013,1,6,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
8/10/2013,1,7,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
8/10/2013,1,8,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
8/10/2013,1,9,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
8/10/2013,1,10,0.204546,0.655806,314.20757,0.382189,2,0.082861,-16.011,0,0.158719,144.945,4,0.148007
8/3/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
8/3/2013,1,2,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
8/3/2013,1,3,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
8/3/2013,1,4,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
8/3/2013,1,5,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
8/3/2013,1,6,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
8/3/2013,1,7,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
8/3/2013,1,8,0.204546,0.655806,314.20757,0.382189,2,0.082861,-16.011,0,0.158719,144.945,4,0.148007
8/3/2013,1,9,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
8/3/2013,1,10,0.068941,0.590504,261.82354,0.261119,5,0.365621,-22.908,1,0.444746,129.996,4,0.547009
7/27/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
7/27/2013,1,2,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
7/27/2013,1,3,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
7/27/2013,1,4,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
7/27/2013,1,5,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
7/27/2013,1,6,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
7/27/2013,1,7,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
7/27/2013,1,8,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
7/27/2013,1,9,0.068941,0.590504,261.82354,0.261119,5,0.365621,-22.908,1,0.444746,129.996,4,0.547009
7/27/2013,1,10,0.021182,0.612092,228.62322,0.968039,11,0.323583,-3.057,0,0.122146,126.023,4,0.571664
7/20/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
7/20/2013,1,2,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
7/20/2013,1,3,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
7/20/2013,1,4,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
7/20/2013,1,5,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
7/20/2013,1,6,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
7/20/2013,1,7,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
7/20/2013,1,8,0.212223,0.713477,241.63955,0.820007,7,0.467514,-4.134,1,0.274092,75.374,4,0.61799
7/20/2013,1,9,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
7/20/2013,1,10,0.021182,0.612092,228.62322,0.968039,11,0.323583,-3.057,0,0.122146,126.023,4,0.571664
7/13/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
7/13/2013,1,2,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
7/13/2013,1,3,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
7/13/2013,1,4,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
7/13/2013,1,5,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
7/13/2013,1,6,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
7/13/2013,1,7,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
7/13/2013,1,8,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
7/13/2013,1,9,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
7/13/2013,1,10,0.020803,0.461328,208.95955,0.949314,10,0.065705,-3.376,1,0.036171,148.014,4,0.880673
7/6/2013,1,1,0.013179,0.607524,224.95156,0.593756,1,0.323299,-7.257,0,0.037349,80.005,4,0.55509
7/6/2013,1,2,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
7/6/2013,1,3,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
7/6/2013,1,4,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
7/6/2013,1,5,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
7/6/2013,1,6,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
7/6/2013,1,7,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
7/6/2013,1,8,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
7/6/2013,1,9,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
7/6/2013,1,10,0.020803,0.461328,208.95955,0.949314,10,0.065705,-3.376,1,0.036171,148.014,4,0.880673
6/29/2013,1,1,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
6/29/2013,1,2,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
6/29/2013,1,3,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
6/29/2013,1,4,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
6/29/2013,1,5,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
6/29/2013,1,6,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
6/29/2013,1,7,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
6/29/2013,1,8,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
6/29/2013,1,9,0.000819,0.263823,36.15955,0.740589,8,0.05259,-12.589,1,0.046066,80.3,4,0.32465
6/29/2013,1,10,0.020803,0.461328,208.95955,0.949314,10,0.065705,-3.376,1,0.036171,148.014,4,0.880673
6/22/2013,1,1,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
6/22/2013,1,2,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
6/22/2013,1,3,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
6/22/2013,1,4,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
6/22/2013,1,5,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
6/22/2013,1,6,0.000819,0.263823,36.15955,0.740589,8,0.05259,-12.589,1,0.046066,80.3,4,0.32465
6/22/2013,1,7,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
6/22/2013,1,8,0.007288,0.850779,224.07791,0.587592,2,0.059692,-6.873,1,0.04401,119.982,4,0.823868
6/22/2013,1,9,0.020803,0.461328,208.95955,0.949314,10,0.065705,-3.376,1,0.036171,148.014,4,0.880673
6/22/2013,1,10,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
6/15/2013,1,1,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
6/15/2013,1,2,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
6/15/2013,1,3,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
6/15/2013,1,4,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
6/15/2013,1,5,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
6/15/2013,1,6,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
6/15/2013,1,7,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
6/15/2013,1,8,0.935448,0.605382,213.54621,0.250015,0,0.078788,-10.267,1,0.047495,72.92,4,0.414715
6/15/2013,1,9,0.010643,0.565938,196.66385,0.7884,9,0.421017,-5.233,1,0.046742,139.812,4,0.326662
6/15/2013,1,10,0.009288,0.877904,194.19955,0.654785,0,0.054791,-6.285,1,0.14286,125.982,4,0.612038
6/8/2013,1,1,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
6/8/2013,1,2,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
6/8/2013,1,3,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
6/8/2013,1,4,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
6/8/2013,1,5,0.935448,0.605382,213.54621,0.250015,0,0.078788,-10.267,1,0.047495,72.92,4,0.414715
6/8/2013,1,6,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
6/8/2013,1,7,0.50187,0.535707,262.91955,0.63683,8,0.78104,-4.564,0,0.26847,125.933,4,0.709221
6/8/2013,1,8,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
6/8/2013,1,9,0.000819,0.263823,36.15955,0.740589,8,0.05259,-12.589,1,0.046066,80.3,4,0.32465
6/8/2013,1,10,0.138706,0.439529,277.59959,0.580923,8,0.397713,-6.306,1,0.06773,74.703,4,0.626133
6/1/2013,1,1,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
6/1/2013,1,2,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
6/1/2013,1,3,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
6/1/2013,1,4,0.935448,0.605382,213.54621,0.250015,0,0.078788,-10.267,1,0.047495,72.92,4,0.414715
6/1/2013,1,5,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
6/1/2013,1,6,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
6/1/2013,1,7,0.000819,0.263823,36.15955,0.740589,8,0.05259,-12.589,1,0.046066,80.3,4,0.32465
6/1/2013,1,8,0.138706,0.439529,277.59959,0.580923,8,0.397713,-6.306,1,0.06773,74.703,4,0.626133
6/1/2013,1,9,0.460637,0.773638,243.27501,0.581943,2,0.123899,-6.723,1,0.047593,95.047,4,0.446299
6/1/2013,1,10,0.316136,0.717416,227.02621,0.869106,5,0.087235,-3.739,0,0.084379,82.536,4,0.859994
5/25/2013,1,1,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
5/25/2013,1,2,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
5/25/2013,1,3,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
5/25/2013,1,4,0.000819,0.263823,36.15955,0.740589,8,0.05259,-12.589,1,0.046066,80.3,4,0.32465
5/25/2013,1,5,0.935448,0.605382,213.54621,0.250015,0,0.078788,-10.267,1,0.047495,72.92,4,0.414715
5/25/2013,1,6,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
5/25/2013,1,7,0.460637,0.773638,243.27501,0.581943,2,0.123899,-6.723,1,0.047593,95.047,4,0.446299
5/25/2013,1,8,0.009288,0.877904,194.19955,0.654785,0,0.054791,-6.285,1,0.14286,125.982,4,0.612038
5/25/2013,1,9,0.010643,0.565938,196.66385,0.7884,9,0.421017,-5.233,1,0.046742,139.812,4,0.326662
5/25/2013,1,10,0.138706,0.439529,277.59959,0.580923,8,0.397713,-6.306,1,0.06773,74.703,4,0.626133
5/18/2013,1,1,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
5/18/2013,1,2,0.027561,0.63424,258.98621,0.915036,2,0.101503,-5.086,1,0.087204,146.066,4,0.863426
5/18/2013,1,3,0.022267,0.785359,295.34621,0.804214,2,0.11504,-5.235,1,0.06186,127.943,4,0.781185
5/18/2013,1,4,0.010643,0.565938,196.66385,0.7884,9,0.421017,-5.233,1,0.046742,139.812,4,0.326662
5/18/2013,1,5,0.009288,0.877904,194.19955,0.654785,0,0.054791,-6.285,1,0.14286,125.982,4,0.612038
5/18/2013,1,6,0.460637,0.773638,243.27501,0.581943,2,0.123899,-6.723,1,0.047593,95.047,4,0.446299
5/18/2013,1,7,0.935448,0.605382,213.54621,0.250015,0,0.078788,-10.267,1,0.047495,72.92,4,0.414715
5/18/2013,1,8,0.135614,0.405363,259.60444,0.372403,6,0.064578,-16.847,1,0.030165,142.605,4,0.503393
5/18/2013,1,9,0.034853,0.79334,174.14621,0.509224,8,0.237566,-7.852,1,0.148757,86.313,4,0.516824
5/18/2013,1,10,0.040025,0.810922,369.59156,0.794256,6,0.058596,-9.485,0,0.040223,116.048,4,0.865079
5/11/2013,1,1,0.06438,0.748006,238.10621,0.532827,6,0.048528,-7.262,0,0.305468,94.894,4,0.681107
